========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
  Group 16  (SHA-256: 43faf5b26def9406…)
    2054 2.jpg                                             167.3 KB ← ORIGINAL (kept)
    2054.jpg                                               167.3 KB → moved to review

  Group 17  (SHA-256: b6f18389d7404b0a…)
    2055 2.jpg                                             165.6 KB ← ORIGINAL (kept)
    2055.jpg                                               165.6 KB → moved to review

  Group 18  (SHA-256: e12bfbbbe8129b15…)
    2056 2.jpg                                             252.0 KB ← ORIGINAL (kept)
    2056.jpg                                               252.0 KB → moved to review

  Group 19  (SHA-256: ab910dc875f8e7cc…)
    2057 2.jpg                                             245.6 KB ← ORIGINAL (kept)
    2057.jpg                                               245.6 KB → moved to review

  Group 20  (SHA-256: 86e2047d3e4e30e8…)
    2058 2.jpg                                             201.6 KB ← ORIGINAL (kept)
    2058.jpg                                               201.6 KB → moved to review

  Group 21  (SHA-256: f56de570c0dfe614…)
    2059 2.jpg                                             199.9 KB ← ORIGINAL (kept)
    2059.jpg                                               199.9 KB → moved to review

  Group 22  (SHA-256: a37715f1d2ffe623…)
    2070 2.jpg                                             313.5 KB ← ORIGINAL (kept)
    2070.jpg                                               313.5 KB → moved to review

  Group 23  (SHA-256: e8a704fb03dd2ec7…)
    2071 2.jpg                                             306.0 KB ← ORIGINAL (kept)
    2071.jpg                                               306.0 KB → moved to review

  Group 24  (SHA-256: 3f634db84a8c772f…)
    2072 2.jpg                                             382.9 KB ← ORIGINAL (kept)
    2072.jpg                                               382.9 KB → moved to review

  Group 25  (SHA-256: 601130a56d93de91…)
    579 (1).jpg                                            152.7 KB ← ORIGINAL (kept)
    579.jpg                                                152.7 KB → moved to review

  Group 26  (SHA-256: 9c170693ff74674e…)
    2811 2.jpeg                                            324.4 KB ← ORIGINAL (kept)
    2811.jpeg                                              324.4 KB → moved to review

  Group 27  (SHA-256: 868380dd2044ade3…)
    3405 2.jpg                                              82.8 KB ← ORIGINAL (kept)
    3405.jpg                                                82.8 KB → moved to review

  Group 28  (SHA-256: 459fdb6781a6766a…)
    3815 2.jpg                                            2631.9 KB ← ORIGINAL (kept)
    3815.jpg                                              2631.9 KB → moved to review

  Group 29  (SHA-256: 3ba23f214296c630…)
    4328 2.jpg                                            2254.8 KB ← ORIGINAL (kept)
    4328.jpg                                              2254.8 KB → moved to review

  Group 30  (SHA-256: b56c350dcac55854…)
    4332 2.jpg                                            1484.9 KB ← ORIGINAL (kept)
    4332.jpg                                              1484.9 KB → moved to review

  Group 31  (SHA-256: ec07ffc4312dc80f…)
    4368 2.jpg                                             647.1 KB ← ORIGINAL (kept)
    4368.jpg                                               647.1 KB → moved to review

  Group 32  (SHA-256: e348da4f8af97890…)
    4370 2.jpg                                             185.2 KB ← ORIGINAL (kept)
    4370.jpg                                               185.2 KB → moved to review

  Group 33  (SHA-256: dac9fd8ab61ec9a4…)
    4374 2.jpg                                             684.2 KB ← ORIGINAL (kept)
    4374.jpg                                               684.2 KB → moved to review

  Group 34  (SHA-256: d8125e3b51b40d6f…)
    438 2.jpg                                              385.4 KB ← ORIGINAL (kept)
    438.jpg                                                385.4 KB → moved to review

  Group 35  (SHA-256: b85c4decfeb0121d…)
    4380 2.jpg                                            4686.3 KB ← ORIGINAL (kept)
    4380.jpg                                              4686.3 KB → moved to review

  Group 36  (SHA-256: 177884de1959872c…)
    4390 2.jpg                                            6132.9 KB ← ORIGINAL (kept)
    4390.jpg                                              6132.9 KB → moved to review

  Group 37  (SHA-256: d6d4b9b071dc8e7c…)
    4394 2.jpg                                            4090.0 KB ← ORIGINAL (kept)
    4394.jpg                                              4090.0 KB → moved to review

  Group 38  (SHA-256: 8be2671852a20eee…)
    4398 2.jpg                                            4099.1 KB ← ORIGINAL (kept)
    4398.jpg                                              4099.1 KB → moved to review

  Group 39  (SHA-256: 6926105fb5a736ca…)
    4400 2.jpg                                            4024.6 KB ← ORIGINAL (kept)
    4400.jpg                                              4024.6 KB → moved to review

  Group 40  (SHA-256: 7c64fe410f9ff878…)
    4406 2.jpg                                            3659.9 KB ← ORIGINAL (kept)
    4406.jpg                                              3659.9 KB → moved to review

  Group 41  (SHA-256: c420a0c71aa587d7…)
    4408 2.jpg                                            3852.1 KB ← ORIGINAL (kept)
    4408.jpg                                              3852.1 KB → moved to review

  Group 42  (SHA-256: ead30df31565aa91…)
    441 2.jpg                                               30.8 KB ← ORIGINAL (kept)
    441.jpg                                                 30.8 KB → moved to review

  Group 43  (SHA-256: e14a5fa169afa5cf…)
    4410 2.jpg                                            3892.6 KB ← ORIGINAL (kept)
    4410.jpg                                              3892.6 KB → moved to review

  Group 44  (SHA-256: cc81f6c57daa88aa…)
    4412 2.jpg                                            3710.8 KB ← ORIGINAL (kept)
    4412.jpg                                              3710.8 KB → moved to review

  Group 45  (SHA-256: b3562edf1cae586f…)
    4416 2.jpg                                            3665.5 KB ← ORIGINAL (kept)
    4416.jpg                                              3665.5 KB → moved to review

  Group 46  (SHA-256: f7f04818409c019a…)
    4483 2.jpg                                            2014.0 KB ← ORIGINAL (kept)
    4483.jpg                                              2014.0 KB → moved to review

  Group 47  (SHA-256: 3d5c6dc4c2f08796…)
    4485 2.jpg                                            2055.7 KB ← ORIGINAL (kept)
    4485.jpg                                              2055.7 KB → moved to review

  Group 48  (SHA-256: c11cddccab430db3…)
    4487 2.jpg                                            1713.3 KB ← ORIGINAL (kept)
    4487.jpg                                              1713.3 KB → moved to review

  Group 49  (SHA-256: da15421b3446db2f…)
    4500 2.jpg                                            4312.4 KB ← ORIGINAL (kept)
    4500.jpg                                              4312.4 KB → moved to review

  Group 50  (SHA-256: c598f32cbb7c38c7…)
    4502 2.jpg                                            4398.4 KB ← ORIGINAL (kept)
    4502.jpg                                              4398.4 KB → moved to review

  Group 51  (SHA-256: 41e62bce7bd6510d…)
    4523 2.jpg                                            3495.9 KB ← ORIGINAL (kept)
    4523.jpg                                              3495.9 KB → moved to review

  Group 52  (SHA-256: 88c15460cc7f97f9…)
    4525 2.jpg                                            2956.0 KB ← ORIGINAL (kept)
    4525.jpg                                              2956.0 KB → moved to review

  Group 53  (SHA-256: b8e13d0b1d633d1b…)
    4533 2.jpg                                            1977.0 KB ← ORIGINAL (kept)
    4533.jpg                                              1977.0 KB → moved to review

  Group 54  (SHA-256: 9d5e2aefd61b165d…)
    4543 2.jpg                                            2779.4 KB ← ORIGINAL (kept)
    4543.jpg                                              2779.4 KB → moved to review

  Group 55  (SHA-256: f08e747c35816367…)
    455 2.jpg                                               15.9 KB ← ORIGINAL (kept)
    455.jpg                                                 15.9 KB → moved to review

  Group 56  (SHA-256: ad4c198dd9fab5e5…)
    4589 2.jpg                                            2691.4 KB ← ORIGINAL (kept)
    4589.jpg                                              2691.4 KB → moved to review

  Group 57  (SHA-256: 2d15c2853cf5def5…)
    4599 2.jpg                                            3681.2 KB ← ORIGINAL (kept)
    4599.jpg                                              3681.2 KB → moved to review

  Group 58  (SHA-256: a508e48afb32cfe4…)
    4601 2.jpg                                            3049.0 KB ← ORIGINAL (kept)
    4601.jpg                                              3049.0 KB → moved to review

  Group 59  (SHA-256: afba3761bb8e0b8f…)
    467 2.jpg                                               24.9 KB ← ORIGINAL (kept)
    467.jpg                                                 24.9 KB → moved to review

  Group 60  (SHA-256: b70449b55131f4f3…)
    4684 2.jpg                                            3089.7 KB ← ORIGINAL (kept)
    4684.jpg                                              3089.7 KB → moved to review

  Group 61  (SHA-256: 9ae36bd0d5d6a6bf…)
    4694 2.jpg                                            2390.3 KB ← ORIGINAL (kept)
    4694.jpg                                              2390.3 KB → moved to review

  Group 62  (SHA-256: 570482205da0e496…)
    47 2.jpg                                                30.7 KB ← ORIGINAL (kept)
    47.jpg                                                  30.7 KB → moved to review

  Group 63  (SHA-256: 695a49815551c62c…)
    4725 2.jpg                                            1240.2 KB ← ORIGINAL (kept)
    4725.jpg                                              1240.2 KB → moved to review

  Group 64  (SHA-256: c340d46ed0978e72…)
    4729 2.jpg                                            3849.8 KB ← ORIGINAL (kept)
    4729.jpg                                              3849.8 KB → moved to review

  Group 65  (SHA-256: cb92c506d5f17332…)
    4731 2.jpg                                            3893.5 KB ← ORIGINAL (kept)
    4731.jpg                                              3893.5 KB → moved to review

  Group 66  (SHA-256: 8c8a85dc73d77a85…)
    4733 2.jpg                                            3805.2 KB ← ORIGINAL (kept)
    4733.jpg                                              3805.2 KB → moved to review

  Group 67  (SHA-256: 9c6b4f79f890b550…)
    4739 2.jpg                                            2052.8 KB ← ORIGINAL (kept)
    4739.jpg                                              2052.8 KB → moved to review

  Group 68  (SHA-256: 58da1053bc37be34…)
    4741 2.jpg                                            2038.2 KB ← ORIGINAL (kept)
    4741.jpg                                              2038.2 KB → moved to review

  Group 69  (SHA-256: 2f39a562fa438223…)
    4750 2.jpg                                            2230.9 KB ← ORIGINAL (kept)
    4750.jpg                                              2230.9 KB → moved to review

  Group 70  (SHA-256: 145706911ddc1f01…)
    4754 2.jpg                                            3199.1 KB ← ORIGINAL (kept)
    4754.jpg                                              3199.1 KB → moved to review

  Group 71  (SHA-256: c261b43f8ece2238…)
    4758 2.jpg                                            2860.5 KB ← ORIGINAL (kept)
    4758.jpg                                              2860.5 KB → moved to review

  Group 72  (SHA-256: 97b401078f78e942…)
    4760 2.jpg                                            2912.1 KB ← ORIGINAL (kept)
    4760.jpg                                              2912.1 KB → moved to review

  Group 73  (SHA-256: 8de38bae084258b8…)
    4762 2.jpg                                            3050.6 KB ← ORIGINAL (kept)
    4762.jpg                                              3050.6 KB → moved to review

  Group 74  (SHA-256: 0b29f5cc07b1e9df…)
    4764 2.jpg                                            3430.2 KB ← ORIGINAL (kept)
    4764.jpg                                              3430.2 KB → moved to review

  Group 75  (SHA-256: 2da821ea41d625bb…)
    4772 2.jpg                                            3493.6 KB ← ORIGINAL (kept)
    4772.jpg                                              3493.6 KB → moved to review

  Group 76  (SHA-256: 10425101be9ea1c6…)
    4774 2.jpg                                            3354.7 KB ← ORIGINAL (kept)
    4774.jpg                                              3354.7 KB → moved to review

  Group 77  (SHA-256: 79645de640db8809…)
    4786 2.jpg                                            3560.7 KB ← ORIGINAL (kept)
    4786.jpg                                              3560.7 KB → moved to review

  Group 78  (SHA-256: 083046b186319bab…)
    4788 2.jpg                                            2444.5 KB ← ORIGINAL (kept)
    4788.jpg                                              2444.5 KB → moved to review

  Group 79  (SHA-256: 11777850848c760b…)
    4790 2.jpg                                            2510.6 KB ← ORIGINAL (kept)
    4790.jpg                                              2510.6 KB → moved to review

  Group 80  (SHA-256: 654863570888f4d5…)
    4792 2.jpg                                            1852.2 KB ← ORIGINAL (kept)
    4792.jpg                                              1852.2 KB → moved to review

  Group 81  (SHA-256: 57ce6adaf844369f…)
    4794 2.jpg                                            2250.7 KB ← ORIGINAL (kept)
    4794.jpg                                              2250.7 KB → moved to review

  Group 82  (SHA-256: 69c598b8606fee8d…)
    4799 2.jpg                                             442.2 KB ← ORIGINAL (kept)
    4799.jpg                                               442.2 KB → moved to review

  Group 83  (SHA-256: 7c82d56466536c05…)
    4806 2.jpg                                            1929.5 KB ← ORIGINAL (kept)
    4806.jpg                                              1929.5 KB → moved to review

  Group 84  (SHA-256: e650e3ef71a7b2f7…)
    4808 2.jpg                                            1944.7 KB ← ORIGINAL (kept)
    4808.jpg                                              1944.7 KB → moved to review

  Group 85  (SHA-256: 4ad33b9a62081f3e…)
    4826 2.jpg                                            2651.2 KB ← ORIGINAL (kept)
    4826.jpg                                              2651.2 KB → moved to review

  Group 86  (SHA-256: bd550f439f844cc7…)
    4830 2.jpg                                            1441.2 KB ← ORIGINAL (kept)
    4830.jpg                                              1441.2 KB → moved to review

  Group 87  (SHA-256: 53dc2a7b8e3029a0…)
    4833 2.jpg                                            1451.8 KB ← ORIGINAL (kept)
    4833.jpg                                              1451.8 KB → moved to review

  Group 88  (SHA-256: f655ed6b0ec4b75f…)
    4839 2.jpg                                            3476.8 KB ← ORIGINAL (kept)
    4839.jpg                                              3476.8 KB → moved to review

  Group 89  (SHA-256: a5617c15b87f8a48…)
    4887 2.jpg                                            3290.4 KB ← ORIGINAL (kept)
    4887.jpg                                              3290.4 KB → moved to review

  Group 90  (SHA-256: 0eed2e7828383dda…)
    4895 2.jpg                                            1374.0 KB ← ORIGINAL (kept)
    4895.jpg                                              1374.0 KB → moved to review

  Group 91  (SHA-256: 257a5e8528362eb7…)
    4897 2.jpg                                            3048.8 KB ← ORIGINAL (kept)
    4897.jpg                                              3048.8 KB → moved to review

  Group 92  (SHA-256: 6a0277579e39fe24…)
    4906 2.jpg                                            1742.3 KB ← ORIGINAL (kept)
    4906.jpg                                              1742.3 KB → moved to review

  Group 93  (SHA-256: 2bb50d21a897e1b5…)
    4910 2.jpg                                             380.8 KB ← ORIGINAL (kept)
    4910.jpg                                               380.8 KB → moved to review

  Group 94  (SHA-256: a366831d19b65f99…)
    4916 2.jpg                                            2208.4 KB ← ORIGINAL (kept)
    4916.jpg                                              2208.4 KB → moved to review

  Group 95  (SHA-256: 6407a1f802f76522…)
    4920 2.jpg                                            2264.9 KB ← ORIGINAL (kept)
    4920.jpg                                              2264.9 KB → moved to review

  Group 96  (SHA-256: dcdd8ef263f19114…)
    4926 2.jpg                                            2236.8 KB ← ORIGINAL (kept)
    4926.jpg                                              2236.8 KB → moved to review

  Group 97  (SHA-256: d119e4e1e4df4e56…)
    4930 2.jpg                                            1730.3 KB ← ORIGINAL (kept)
    4930.jpg                                              1730.3 KB → moved to review

  Group 98  (SHA-256: 7f60ba4901905fa2…)
    4932 2.jpg                                            3737.5 KB ← ORIGINAL (kept)
    4932.jpg                                              3737.5 KB → moved to review

  Group 99  (SHA-256: c188ab9fee360c2d…)
    4939 2.jpg                                            1235.4 KB ← ORIGINAL (kept)
    4939.jpg                                              1235.4 KB → moved to review

  Group 100  (SHA-256: 08e9b1f3dbdcfe0f…)
    4940 2.jpg                                            1196.5 KB ← ORIGINAL (kept)
    4940.jpg                                              1196.5 KB → moved to review

  Group 101  (SHA-256: 909407e0eefa7f6d…)
    4947 2.jpg                                             128.1 KB ← ORIGINAL (kept)
    4947.jpg                                               128.1 KB → moved to review

  Group 102  (SHA-256: 05046a11aebf610a…)
    4959 2.jpg                                             193.9 KB ← ORIGINAL (kept)
    4959.jpg                                               193.9 KB → moved to review

  Group 103  (SHA-256: a60e918aad70c2d2…)
    4960 2.jpg                                             218.3 KB ← ORIGINAL (kept)
    4960.jpg                                               218.3 KB → moved to review

  Group 104  (SHA-256: c289b25f9ba22954…)
    4969 2.jpg                                             178.7 KB ← ORIGINAL (kept)
    4969.jpg                                               178.7 KB → moved to review

  Group 105  (SHA-256: 6ef2605c9152ee0a…)
    4976 2.jpg                                            3292.3 KB ← ORIGINAL (kept)
    4976.jpg                                              3292.3 KB → moved to review

  Group 106  (SHA-256: 3a6c4fd2557d249a…)
    4985 2.jpg                                             434.2 KB ← ORIGINAL (kept)
    4985.jpg                                               434.2 KB → moved to review

  Group 107  (SHA-256: cf375161ef891578…)
    5001 2.jpg                                            1702.1 KB ← ORIGINAL (kept)
    5001.jpg                                              1702.1 KB → moved to review

  Group 108  (SHA-256: 08adb4a012981463…)
    5002 2.jpg                                            1962.0 KB ← ORIGINAL (kept)
    5002.jpg                                              1962.0 KB → moved to review

  Group 109  (SHA-256: fd71304c2ebca6ce…)
    5003 2.jpg                                             718.9 KB ← ORIGINAL (kept)
    5003.jpg                                               718.9 KB → moved to review

  Group 110  (SHA-256: 2232b4977fab8eeb…)
    5004 2.jpg                                             917.8 KB ← ORIGINAL (kept)
    5004.jpg                                               917.8 KB → moved to review

  Group 111  (SHA-256: c50b617806484aea…)
    5005 2.jpg                                             598.4 KB ← ORIGINAL (kept)
    5005.jpg                                               598.4 KB → moved to review

  Group 112  (SHA-256: 12108d77131bb6bb…)
    5014 2.jpg                                            3143.4 KB ← ORIGINAL (kept)
    5014.jpg                                              3143.4 KB → moved to review

  Group 113  (SHA-256: f9c5fdb3c0a223ba…)
    5015 2.jpg                                            3358.9 KB ← ORIGINAL (kept)
    5015.jpg                                              3358.9 KB → moved to review

  Group 114  (SHA-256: dae82f0c480b0e31…)
    5016 2.jpg                                            3226.3 KB ← ORIGINAL (kept)
    5016.jpg                                              3226.3 KB → moved to review

  Group 115  (SHA-256: 13364687b24b8246…)
    5017 2.jpg                                            3358.4 KB ← ORIGINAL (kept)
    5017.jpg                                              3358.4 KB → moved to review

  Group 116  (SHA-256: b5e14dd25480dea2…)
    5018 2.jpg                                            3241.8 KB ← ORIGINAL (kept)
    5018.jpg                                              3241.8 KB → moved to review

  Group 117  (SHA-256: 441f71511101aee7…)
    5019 2.jpg                                            3283.6 KB ← ORIGINAL (kept)
    5019.jpg                                              3283.6 KB → moved to review

  Group 118  (SHA-256: 1aa12c7af22ae602…)
    5020 2.jpg                                            3332.1 KB ← ORIGINAL (kept)
    5020.jpg                                              3332.1 KB → moved to review

  Group 119  (SHA-256: dd9d3e34d6956575…)
    5021 2.jpg                                            3410.2 KB ← ORIGINAL (kept)
    5021.jpg                                              3410.2 KB → moved to review

  Group 120  (SHA-256: 5d976dc16bd2e06b…)
    5022 2.jpg                                            3268.4 KB ← ORIGINAL (kept)
    5022.jpg                                              3268.4 KB → moved to review

  Group 121  (SHA-256: 96c22d47906d7a4f…)
    5023 2.jpg                                            3260.2 KB ← ORIGINAL (kept)
    5023.jpg                                              3260.2 KB → moved to review

  Group 122  (SHA-256: f7bdbfade2381ef3…)
    5024 2.jpg                                            3290.9 KB ← ORIGINAL (kept)
    5024.jpg                                              3290.9 KB → moved to review

  Group 123  (SHA-256: aac837176dcc0021…)
    5025 2.jpg                                            3254.2 KB ← ORIGINAL (kept)
    5025.jpg                                              3254.2 KB → moved to review

  Group 124  (SHA-256: 1e41871ea551fd68…)
    5026 2.jpg                                            3371.3 KB ← ORIGINAL (kept)
    5026.jpg                                              3371.3 KB → moved to review

  Group 125  (SHA-256: 2e9b3de165bceccc…)
    5027 2.jpg                                            3335.0 KB ← ORIGINAL (kept)
    5027.jpg                                              3335.0 KB → moved to review

  Group 126  (SHA-256: a4cc831ff0c75aab…)
    5028 2.jpg                                            3349.5 KB ← ORIGINAL (kept)
    5028.jpg                                              3349.5 KB → moved to review

  Group 127  (SHA-256: a002f8aff438e641…)
    5029 2.jpg                                            3457.9 KB ← ORIGINAL (kept)
    5029.jpg                                              3457.9 KB → moved to review

  Group 128  (SHA-256: 0a4cbeebc9dd8b05…)
    5030 2.jpg                                            3336.2 KB ← ORIGINAL (kept)
    5030.jpg                                              3336.2 KB → moved to review

  Group 129  (SHA-256: 0e93b398f5ece9a8…)
    5031 2.jpg                                            3391.1 KB ← ORIGINAL (kept)
    5031.jpg                                              3391.1 KB → moved to review

  Group 130  (SHA-256: 959ca6afc820b094…)
    5032 2.jpg                                            3393.7 KB ← ORIGINAL (kept)
    5032.jpg                                              3393.7 KB → moved to review

  Group 131  (SHA-256: 21a9fdaa22ffa0da…)
    5033 2.jpg                                            3370.2 KB ← ORIGINAL (kept)
    5033.jpg                                              3370.2 KB → moved to review

  Group 132  (SHA-256: 82c3335c5c89754d…)
    5034 2.jpg                                            3255.6 KB ← ORIGINAL (kept)
    5034.jpg                                              3255.6 KB → moved to review

  Group 133  (SHA-256: e39862911d08acf2…)
    5035 2.jpg                                            3284.3 KB ← ORIGINAL (kept)
    5035.jpg                                              3284.3 KB → moved to review

  Group 134  (SHA-256: 2bb6bcc2235bb680…)
    5036 2.jpg                                            3277.7 KB ← ORIGINAL (kept)
    5036.jpg                                              3277.7 KB → moved to review

  Group 135  (SHA-256: d2eb174eaa985405…)
    5037 2.jpg                                            3393.5 KB ← ORIGINAL (kept)
    5037.jpg                                              3393.5 KB → moved to review

  Group 136  (SHA-256: 5102c046cc86a762…)
    5038 2.jpg                                            3334.1 KB ← ORIGINAL (kept)
    5038.jpg                                              3334.1 KB → moved to review

  Group 137  (SHA-256: b944ae2d8f14dd53…)
    5039 2.jpg                                            3459.6 KB ← ORIGINAL (kept)
    5039.jpg                                              3459.6 KB → moved to review

  Group 138  (SHA-256: e4d0a5918e167f7c…)
    5040 2.jpg                                            1690.5 KB ← ORIGINAL (kept)
    5040.jpg                                              1690.5 KB → moved to review

  Group 139  (SHA-256: 831f0601d7f2413f…)
    5041 2.jpg                                            3904.5 KB ← ORIGINAL (kept)
    5041.jpg                                              3904.5 KB → moved to review

  Group 140  (SHA-256: 309f6c825a8043b5…)
    5042 2.jpg                                            1825.8 KB ← ORIGINAL (kept)
    5042.jpg                                              1825.8 KB → moved to review

  Group 141  (SHA-256: 44971a100073022b…)
    5043 2.jpg                                            3317.8 KB ← ORIGINAL (kept)
    5043.jpg                                              3317.8 KB → moved to review

  Group 142  (SHA-256: f1943977d4a518e5…)
    5044 2.jpg                                            1785.7 KB ← ORIGINAL (kept)
    5044.jpg                                              1785.7 KB → moved to review

  Group 143  (SHA-256: 23ebac49d455bc65…)
    5045 2.jpg                                            1784.3 KB ← ORIGINAL (kept)
    5045.jpg                                              1784.3 KB → moved to review

  Group 144  (SHA-256: 63d262e61b85a17d…)
    5046 2.jpg                                            1713.3 KB ← ORIGINAL (kept)
    5046.jpg                                              1713.3 KB → moved to review

  Group 145  (SHA-256: 8a78e647d61b8faf…)
    5047 2.jpg                                            3453.0 KB ← ORIGINAL (kept)
    5047.jpg                                              3453.0 KB → moved to review

  Group 146  (SHA-256: 84dcbc4e25dd5fb7…)
    5048 2.jpg                                            1375.2 KB ← ORIGINAL (kept)
    5048.jpg                                              1375.2 KB → moved to review

  Group 147  (SHA-256: cb214cf551652550…)
    5049 2.jpg                                            1510.8 KB ← ORIGINAL (kept)
    5049.jpg                                              1510.8 KB → moved to review

  Group 148  (SHA-256: eabf3cdc45efd85a…)
    5050 2.jpg                                            1411.0 KB ← ORIGINAL (kept)
    5050.jpg                                              1411.0 KB → moved to review

  Group 149  (SHA-256: 7ac9856e59c62be1…)
    5051 2.jpg                                            2859.7 KB ← ORIGINAL (kept)
    5051.jpg                                              2859.7 KB → moved to review

  Group 150  (SHA-256: 5cf46aa177fbcec7…)
    5052 2.jpg                                            2695.8 KB ← ORIGINAL (kept)
    5052.jpg                                              2695.8 KB → moved to review

  Group 151  (SHA-256: f58b1a271a5ef266…)
    5053 2.jpg                                            1511.6 KB ← ORIGINAL (kept)
    5053.jpg                                              1511.6 KB → moved to review

  Group 152  (SHA-256: 3e0ccd45dc08d72d…)
    5054 2.jpg                                            1748.8 KB ← ORIGINAL (kept)
    5054.jpg                                              1748.8 KB → moved to review

  Group 153  (SHA-256: ef792962a7f89b4a…)
    5055 2.jpg                                            1448.9 KB ← ORIGINAL (kept)
    5055.jpg                                              1448.9 KB → moved to review

  Group 154  (SHA-256: c7334d60de7d4adb…)
    5056 2.jpg                                            1457.4 KB ← ORIGINAL (kept)
    5056.jpg                                              1457.4 KB → moved to review

  Group 155  (SHA-256: cf9074d03db387e7…)
    5057 2.jpg                                            1513.7 KB ← ORIGINAL (kept)
    5057.jpg                                              1513.7 KB → moved to review

  Group 156  (SHA-256: a4b19df6f979cbc4…)
    5059 2.jpg                                            1536.2 KB ← ORIGINAL (kept)
    5059.jpg                                              1536.2 KB → moved to review

  Group 157  (SHA-256: 04446e2fd0474725…)
    5060 2.jpg                                            1837.6 KB ← ORIGINAL (kept)
    5060.jpg                                              1837.6 KB → moved to review

  Group 158  (SHA-256: 005e351d94227fde…)
    5061 2.jpg                                            1814.1 KB ← ORIGINAL (kept)
    5061.jpg                                              1814.1 KB → moved to review

  Group 159  (SHA-256: 0177c082323352fc…)
    5062 2.jpg                                            1774.4 KB ← ORIGINAL (kept)
    5062.jpg                                              1774.4 KB → moved to review

  Group 160  (SHA-256: e712360d38201b9b…)
    5063 2.jpg                                            1497.9 KB ← ORIGINAL (kept)
    5063.jpg                                              1497.9 KB → moved to review

  Group 161  (SHA-256: dba2478eca23c3bc…)
    5064 2.jpg                                            1533.2 KB ← ORIGINAL (kept)
    5064.jpg                                              1533.2 KB → moved to review

  Group 162  (SHA-256: 622d8117e38eb626…)
    5066 2.jpg                                            1914.9 KB ← ORIGINAL (kept)
    5066.jpg                                              1914.9 KB → moved to review

  Group 163  (SHA-256: f66bca6d52dc00c4…)
    5067 2.jpg                                            1852.2 KB ← ORIGINAL (kept)
    5067.jpg                                              1852.2 KB → moved to review

  Group 164  (SHA-256: 3fb1c93a6b93f025…)
    5071 2.jpg                                              39.2 KB ← ORIGINAL (kept)
